
-- 1. dict_type
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (30, 'createTime', 'timestamp', '创建时间'),
  (30, 'updateTime', 'timestamp', '更新时间'),
  (30, 'url', 'varchar', '文件URL'),
  (30, 'type', 'varchar', '文件类型'),
  (30, 'classifyId', 'int4', '分类ID'),
  (30, 'fileId', 'varchar', '文件ID'),
  (30, 'name', 'varchar', '文件名'),
  (30, 'size', 'int8', '文件大小'),
  (30, 'version', 'varchar', '版本'),
  (30, 'key', 'varchar', 'key/存取标识');

-- 31. task_info
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (31, 'id', 'int4', '主键'),
  (31, 'createTime', 'timestamp', '创建时间'),
  (31, 'updateTime', 'timestamp', '更新时间'),
  (31, 'jobId', 'varchar', '任务ID/名称'),
  (31, 'repeatConf', 'varchar', '重复配置'),
  (31, 'name', 'varchar', '任务名称'),
  (31, 'cron', 'varchar', 'Cron表达式'),
  (31, 'limit', 'int4', '并发限制'),
  (31, 'every', 'int4', '运行间隔'),
  (31, 'status', 'varchar', '状态'),
  (31, 'startDate', 'timestamp', '开始日期'),
  (31, 'endDate', 'timestamp', '结束日期'),
  (31, 'data', 'jsonb', '任务数据'),
  (31, 'service', 'varchar', '服务入口'),
  (31, 'type', 'varchar', '任务类型'),
  (31, 'nextRunTime', 'timestamp', '下一次运行时间'),
  (31, 'taskType', 'varchar', '任务分类'),
  (31, 'remark', 'varchar', '备注');

-- 32. task_log
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (32, 'id', 'int4', '主键'),
  (32, 'createTime', 'timestamp', '创建时间'),
  (32, 'updateTime', 'timestamp', '更新时间'),
  (32, 'taskId', 'int4', '关联 task_info.id'),
  (32, 'status', 'varchar', '执行状态'),
  (32, 'detail', 'text', '执行详情');

-- 33. base_sys_user
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (33, 'id', 'int4', '主键'),
  (33, 'createTime', 'timestamp', '创建时间'),
  (33, 'updateTime', 'timestamp', '更新时间'),
  (33, 'departmentId', 'int4', '部门'),
  (33, 'name', 'varchar', '姓名'),
  (33, 'username', 'varchar', '用户名(登录)'),
  (33, 'password', 'varchar', '密码'),
  (33, 'passwordV', 'varchar', '密码版本/盐'),
  (33, 'nickName', 'varchar', '昵称'),
  (33, 'headImg', 'varchar', '头像'),
  (33, 'phone', 'varchar', '电话'),
  (33, 'email', 'varchar', '邮箱'),
  (33, 'remark', 'varchar', '备注'),
  (33, 'status', 'int4', '状态'),
  (33, 'socketId', 'varchar', 'Socket连接ID');

-- 34. base_sys_role
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (34, 'id', 'int4', '主键'),
  (34, 'createTime', 'timestamp', '创建时间'),
  (34, 'updateTime', 'timestamp', '更新时间'),
  (34, 'name', 'varchar', '角色名称'),
  (34, 'label', 'varchar', '角色标签'),
  (34, 'remark', 'varchar', '备注'),
  (34, 'relevance', 'boolean', '是否关联'),
  (34, 'menuIdList', 'jsonb', '菜单ID列表'),
  (34, 'departmentIdList', 'jsonb', '部门ID列表');

-- 35. base_sys_menu
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (35, 'id', 'int4', '主键'),
  (35, 'createTime', 'timestamp', '创建时间'),
  (35, 'updateTime', 'timestamp', '更新时间'),
  (35, 'parentId', 'int4', '父菜单'),
  (35, 'name', 'varchar', '菜单名称'),
  (35, 'router', 'varchar', '路由'),
  (35, 'perms', 'varchar', '权限标识'),
  (35, 'type', 'int4', '类型(目录/菜单/按钮)'),
  (35, 'icon', 'varchar', '图标'),
  (35, 'orderNum', 'int4', '排序'),
  (35, 'viewPath', 'varchar', '视图路径'),
  (35, 'keepAlive', 'boolean', '是否缓存'),
  (35, 'isShow', 'boolean', '是否显示');

-- 36. base_sys_department
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (36, 'id', 'int4', '主键'),
  (36, 'createTime', 'timestamp', '创建时间'),
  (36, 'updateTime', 'timestamp', '更新时间'),
  (36, 'name', 'varchar', '部门名称'),
  (36, 'parentId', 'int4', '父部门'),
  (36, 'orderNum', 'int4', '排序');

-- 37. base_sys_user_role
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (37, 'id', 'int4', '主键'),
  (37, 'createTime', 'timestamp', '创建时间'),
  (37, 'updateTime', 'timestamp', '更新时间'),
  (37, 'userId', 'int4', '用户ID'),
  (37, 'roleId', 'int4', '角色ID');

-- 38. base_sys_role_menu
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (38, 'id', 'int4', '主键'),
  (38, 'createTime', 'timestamp', '创建时间'),
  (38, 'updateTime', 'timestamp', '更新时间'),
  (38, 'roleId', 'int4', '角色ID'),
  (38, 'menuId', 'int4', '菜单ID');

-- 39. base_sys_role_department
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (39, 'id', 'int4', '主键'),
  (39, 'createTime', 'timestamp', '创建时间'),
  (39, 'updateTime', 'timestamp', '更新时间'),
  (39, 'roleId', 'int4', '角色ID'),
  (39, 'departmentId', 'int4', '部门ID');

-- 40. base_sys_conf
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (40, 'id', 'int4', '主键'),
  (40, 'createTime', 'timestamp', '创建时间'),
  (40, 'updateTime', 'timestamp', '更新时间'),
  (40, 'cKey', 'varchar', '配置键'),
  (40, 'cValue', 'varchar', '配置值');

-- 41. base_sys_param
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (41, 'id', 'int4', '主键'),
  (41, 'createTime', 'timestamp', '创建时间'),
  (41, 'updateTime', 'timestamp', '更新时间'),
  (41, 'keyName', 'varchar', '参数键'),
  (41, 'name', 'varchar', '参数名称'),
  (41, 'data', 'jsonb', '参数数据'),
  (41, 'dataType', 'varchar', '数据类型'),
  (41, 'remark', 'varchar', '备注');

-- 42. base_sys_log
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (42, 'id', 'int4', '主键'),
  (42, 'createTime', 'timestamp', '创建时间'),
  (42, 'updateTime', 'timestamp', '更新时间'),
  (42, 'userId', 'int4', '用户ID'),
  (42, 'action', 'varchar', '操作动作'),
  (42, 'ip', 'varchar', '请求IP'),
  (42, 'params', 'jsonb', '请求参数');

-- 43. user_info
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (43, 'id', 'int4', '主键'),
  (43, 'createTime', 'timestamp', '创建时间'),
  (43, 'updateTime', 'timestamp', '更新时间'),
  (43, 'unionid', 'varchar', '微信/开放平台 unionid'),
  (43, 'avatarUrl', 'varchar', '头像'),
  (43, 'nickName', 'varchar', '昵称'),
  (43, 'phone', 'varchar', '手机号'),
  (43, 'gender', 'varchar', '性别'),
  (43, 'status', 'varchar', '状态'),
  (43, 'loginType', 'varchar', '登录类型'),
  (43, 'password', 'varchar', '密码');

-- 44. user_address
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (44, 'id', 'int4', '主键'),
  (44, 'createTime', 'timestamp', '创建时间'),
  (44, 'updateTime', 'timestamp', '更新时间'),
  (44, 'userId', 'int4', '用户ID'),
  (44, 'contact', 'varchar', '联系人'),
  (44, 'phone', 'varchar', '联系电话'),
  (44, 'province', 'varchar', '省'),
  (44, 'city', 'varchar', '市'),
  (44, 'district', 'varchar', '区'),
  (44, 'address', 'varchar', '详细地址'),
  (44, 'isDefault', 'boolean', '是否默认');

-- 45. user_wx
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (45, 'id', 'int4', '主键'),
  (45, 'createTime', 'timestamp', '创建时间'),
  (45, 'updateTime', 'timestamp', '更新时间'),
  (45, 'unionid', 'varchar', 'unionid'),
  (45, 'openid', 'varchar', 'openid'),
  (45, 'avatarUrl', 'varchar', '头像'),
  (45, 'nickName', 'varchar', '昵称'),
  (45, 'gender', 'varchar', '性别'),
  (45, 'language', 'varchar', '语言'),
  (45, 'city', 'varchar', '城市'),
  (45, 'province', 'varchar', '省份'),
  (45, 'country', 'varchar', '国家'),
  (45, 'type', 'varchar', '类型');

-- 46. demo_goods
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  (46, 'id', 'int4', '主键'),
  (46, 'createTime', 'timestamp', '创建时间'),
  (46, 'updateTime', 'timestamp', '更新时间'),
  (46, 'title', 'varchar', '商品标题'),
  (46, 'price', 'float', '价格'),
  (46, 'description', 'text', '描述'),
  (46, 'mainImage', 'varchar', '主图'),
  (46, 'exampleImages', 'varchar', '示例图片'),
  (46, 'stock', 'int4', '库存');

-- 47. migrations
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  ( 'id', 'int4', '主键'),
  ( 'timestamp', 'int8', '时间戳'),
  ( 'name', 'varchar', '迁移名称');

-- 48. query-result-cache
INSERT INTO meta_column (table_id, column_name, data_type, meaning) VALUES
  ( 'id', 'int4', '主键'),
  ( 'identifier', 'varchar', '查询标识'),
  ( 'time', 'int8', '创建时间戳'),
  ( 'duration', 'int8', '缓存持续毫秒'),
  ( 'query', 'text', '查询SQL'),
  ( 'result', 'jsonb', '查询结果缓存');
